"V1","V2","V3","V4"
"NaN","NaN","","<r><time-series><forecasting><python>"
"0.118314201255482","0.159649157357133","13950","<p>As with my previous question, I'm looking at ways to impute missing data in a hierarchical time series data.</p>

<p>With al my other procedures, including the experimentation of imputation packages (<code>Amelia</code>, <code>HoltWinters</code> from <code>Forecast</code> and <code>MICE</code> imputation) I've only been able to use the time series data prior to the missing gap.</p>

<pre><code>     Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2001 220 194 238 190 217 244 242 225 242 259 267 244
2002 212 246 250 236 261 286 265 269 226 267 234 246
2003 202 199 297 272 236 266 235 226 260 183 226 265
2004 211 215 219 213 240 236 273 266 262 244 241 235
2005 212 198 233 251 259 282 305 267 241 264 222 269
2006 182 220 250 287 279 281 286 332 300 272 221 233
2007  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA  NA
2008 193 215 235 242 246 315 326 280 279 239 236 258
2009 246 189 257 241 268 223 260 288 234 260 216 195
</code></pre>

<p>I'm trying to do simple imputation procedure that uses forecasting and backcasting estimates from the time series model. Forecasting using prior data to predict the future and backcasting  using the later data to â€œpredictâ€ the past.</p>

<p>I would then like to combine the forecast and backcast value to use as imputation. After which I will look at the fit etc.</p>

<p>How do I go about this in coding? </p>

<p>For example, I'm able to determine what SARIMA model exist for the first period 2001-end2006. But not the full period (because my basic functions I know from R does not support the NA values.)</p>

<p>This is only for the period 2001-end2006:</p>

<pre><code>ARIMA(2,0,2)(1,0,1)[12] with non-zero mean 

Call: auto.arima(x = ts.datt) 

Coefficients:
         ar1      ar2      ma1     ma2    sar1     sma1  intercept
      1.3610  -0.8258  -1.2407  0.9191  0.8982  -0.7560   244.8374
s.e.  0.0884   0.0960   0.0878  0.1127  0.2190   0.3335     6.1894

sigma^2 estimated as 605.9:  log likelihood = -335.01
AIC = 686.02   AICc = 688.3   BIC = 704.23
</code></pre>

<p>Should I just model the first period, predict by <code>forecast</code>; model then the last period separately and then backcast? How will I do this backcasting (ie. 'predicting' the past)?</p>

<p><strong>EDIT:</strong>
What I'm asking:
1) How do I use the data from years 2008 &amp; 2009 to BACKCAST? I already know how to use 2001-2006 to forecast. </p>

<p>2) How do I determine the SARIMA model for the whole period? (2001-2009) ie. </p>
"
"0.140303383316578","0.113592366849413","13984","<p>I would like to combine the forecasted and backcasted (viz. the predicted past values) of a  time-series data set into one time-series by minimizing the Mean Squared Prediction Error.</p>

<p>Say I have time series from 2001-2010 with a gap for the year 2007. I have been able to forecast 2007 using the 2001-2007 data (red line - called it $Y_f$) and to backcast using the 2008-2009 data (light blue line - call it $Y_b$).</p>

<p>I would like to combine the data points of $Y_f$ and $Y_b$ into a imputed data point Y_i for each month. Ideally I would like to obtain the weight $w$ such that it minimizes the Mean Squared Prediction Error (MSPE) of $Y_i$. If this is not possible, how would I just find the average between the two time-series' data points?</p>

<p>$$Y_i = w\cdot Y_f + (1-w)\cdot Y_b$$</p>

<p>As a quick example:</p>

<pre><code>tt_f &lt;- ts(1:12, start = 2007, freq = 12)
tt_b &lt;- ts(10:21, start=2007, freq=12)

tt_f
     Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2007   1   2   3   4   5   6   7   8   9  10  11  12
tt_b
     Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2007  10  11  12  13  14  15  16  17  18  19  20  21
</code></pre>

<p>I would like to get (just showing the averaging... Ideally minimizing the MSPE)</p>

<pre><code>tt_i
     Jan Feb Mar Apr May Jun  Jul  Aug  Sep  Oct  Nov  Dec
2007 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5
</code></pre>

<p><img src=""http://i.stack.imgur.com/VscVU.jpg"" alt=""enter image description here""></p>
"
"0.0443678254708057","0.059868434008925","15068","<p>I have a binary time series with 1 when the car is not moving, and 0 when the car is moving. I want to make a forecast for a time horizon up to 36 hours ahead and for each hour. </p>

<p>My first approach was to use a Naive Bayes using the following inputs: t-24 (daily seasonal), t-48 (weekly seasonal), hour of the day. However, the results are not very good.</p>

<p>Which articles or software do you recommend for this problem?</p>
"
"0.0627455805138159","0.0846667513334603","55168","<p>Hi all I'm trying to do one step ahead forecast. Lets say I have 1000 data and fit an ARIMA model with it and then I do a forecast for one period ahead. When I get more data I would like to forecast another step using the new data without having to reestimate all coefficients and so on...</p>

<p>This is my code but for some reason it's very slow for a bigger dataset and am not too sure that is doing what I want:</p>

<pre><code>set.seed(1234)
y=ts(log(35+10*rnorm(1000)))
set.seed(4567)
new.data=ts(log(35+10*rnorm(10)))

library(forecast)
model = auto.arima(y)

onestep.for=forecast(model,h=1)
for (i in 1:10) {
  data=c()
  data=c(y,new.data[1:i])
  newfit=Arima(data, model=model)
  forec=forecast(newfit,h=1)
  onestep.for=c(onestep.for,forec)
}
</code></pre>
"
"0.0627455805138159","0.0846667513334603","20746","<p>Iâ€™m trying  to estimate the out-of sample forecast of an ARIMA model, I tried the code below, but it totally doesnâ€™t work!</p>

<pre><code>for(i in 1:83) {
   mod[i] &lt;- arima(window(betahat[,1], start=1, end=109+i),order=c(1,0,0),include.mean=TRUE)
   pre[i] &lt;- predict(mod[i],12)
   error[i] &lt;- pre[i]$pred[12]-betahat[(109+i+12),1]
}
</code></pre>

<p>the data are taken monthly and I divided the data into 2 subsets, the first  composed by 109 obs and the second by 83 observations. From the code I would like to obtain the error for each 12 month forecast, so about  59 errors. In the code I probably have to add an if , the argument in [109+i+12] has to be lower than 192, but itâ€™s not the problem.<br>
I donâ€™t know how to obtain each error, I would like that the outcome of the loop is the list of all the errors.
I would appreciate any suggestions. </p>
"
"0.108678533400333","0.146647115021353","55489","<p>Using the excellent forecast package by Rob Hyndman, I came across the need to not only have prediction intervals, but to simulate a number of future paths, given past observations of a time series with complex seasonalities.
There is something for less complex time series with one or two seasonalities only (simulate.ets() in the forecast package), but in my case, I would require the equivalent of simulate.ets() for the more complex tbats model. </p>

<p>I assume that the data necessary for creating such paths is already present in the fit object, yet the possibility to create sample paths seems to be not directly accessible. Therefore, I have come up with a naive solution and would like to know, whether this approach is correct.</p>

<pre><code>require(forecast)
fit = bats(test,use.parallel=T,use.damped.trend=F,use.trend=T,seasonal.periods=seasonal.periods)
</code></pre>

<p>Naively, I imagine that sample paths can be constructed by using the point forecast from </p>

<pre><code>fit 

&gt; forecast(fit)
         Point Forecast    Lo 80    Hi 80    Lo 95    Hi 95
1960.016       24.48576 23.82518 25.14633 23.47550 25.49602
1960.032       24.79870 23.88004 25.71735 23.39374 26.20366
1960.048       25.31743 24.39878 26.23608 23.91247 26.72239
1960.065       25.69254 24.77389 26.61120 24.28759 27.09750 
1960.081       26.06863 25.14998 26.98729 24.66367 27.47359
1960.097       26.43215 25.51350 27.35080 25.02719 27.83711
1960.113       26.77674 25.85809 27.69540 25.37179 28.18170
</code></pre>

<p>and simply adding randomly drawn values from the model fitting procedure.</p>

<pre><code>&gt; fit$errors
Time Series:
Start = c(1959, 2) 
End = c(1960, 1) 
Frequency = 365 
  [1]  0.140656913 -0.455335141 -0.558989185  1.697532911 -0.114406022  0.366182718 -0.377056927  0.396144296
</code></pre>

<p>Therfore, with</p>

<pre><code>prediction = forecast(fit)
errors = fit$errors

path = prediction$mean + sample(errors, size = length(prediction$mean))
plot(ts(path))
</code></pre>

<p>one sample path can be constructed. </p>

<p><a href=""http://i.stack.imgur.com/mO83W.png"" rel=""nofollow""><img src=""http://i.stack.imgur.com/mO83W.png"" alt=""enter image description here""></a></p>

<p>Is this a valid way of constructing sample paths? If not, what would be a correct way?</p>

<p>Thanks a lot for any help!</p>
"
"NaN","NaN","20763","<p>I have to forecast a time series in R of a Internet network traffic bitrate.
The data are in file <a href=""http://www.forumaltavilla.it/joomla/datitesi/dati.dat"" rel=""nofollow"">http://www.forumaltavilla.it/joomla/datitesi/dati.dat</a> and the sampling time is every 0.05 seconds.
Now, i want to use HoltWinters forecasting. My problem is setting the parameter deltat. On the Internet i saw deltat is the number of samples in a year but in this case deltat=1.58443823e-9 (0.05 seconds in years). Is it true or i should set deltat=0.05?</p>

<p>This is my script.</p>

<pre><code>deltat=0.05
dati.ts=ts(scan(""dati.dat"", deltat),start=0,deltat)
model=HoltWinters(dati.ts)
dati.forecast=forecast(model,h=100)
plot(dati.forecast)
</code></pre>

<p>Thank you very much,</p>
"
"0.076847327936784","0.0691301129820284","121408","<p>I have average life expectancy at birth data for an 8 year period and I would like to use that 8 year period to predict the trend for average life expectancy for the next 5 years. I would then like to ask whether this deviates significantly from the actual average life expectancy over the next 5 years.</p>"
"NaN","NaN","<ol>",""
"NaN","NaN","<li>What's the best regression model to fit to the observation base data in order to get predictions for next 5 years?</li>",""
"NaN","NaN","<li>How can I assess whether the difference between the predicted and observed trend is significant?</li>",""
"NaN","NaN","<li>How can I implement #1 and #2 in R?</li>",""
"NaN","NaN","</ol>",""
"NaN","NaN","","<r><regression><time-series><forecasting><life-expectancy>"
"0.0627455805138159","0.0846667513334603","55716","<p>I would like to decompose the following time series data into seasonal, trend, and residual componenets. The data is an hourly Cooling Energy Profile from a commercial building:</p>

<pre><code>TotalCoolingForDecompose.ts &lt;- ts(TotalCoolingForDecompose, start=c(2012,3,18), freq=8765.81)
plot(TotalCoolingForDecompose.ts)
</code></pre>

<p><img src=""http://i.stack.imgur.com/IQcQ1.png"" alt=""Cooling Energy Time Series""></p>

<p>There are obvious daily and weekly seasonal effects therefore based on the advice from: <a href=""http://stats.stackexchange.com/questions/25203/how-to-decompose-a-time-series-with-multiple-seasonal-components/43203#43203"">How to decompose a time series with multiple seasonal components?</a>, I used the <code>tbats</code> function from the <code>forecast</code> package:</p>

<pre><code>TotalCooling.tbats &lt;- tbats(TotalCoolingForDecompose.ts, seasonal.periods=c(24,168), use.trend=TRUE, use.parallel=TRUE)
plot(TotalCooling.tbats)
</code></pre>

<p>Which results in:</p>

<p><img src=""http://i.stack.imgur.com/fUvBk.png"" alt=""enter image description here""></p>

<p>What do the <code>level</code> and <code>slope</code> components of this model describe? How can I get the <code>trend</code> and <code>remainder</code> components similar to the paper referenced by this package (<a href=""http://robjhyndman.com/papers/complex-seasonality/"" rel=""nofollow"">De Livera, Hyndman and Snyder (JASA, 2011)</a>)?</p>
"
"NaN","NaN","55937","<p>I have fitted an ARIMA(1,1,2) to time series <code>TS1</code> as below:</p>

<pre><code>arima112 &lt;- arima(TS1, c(1,1,2))
</code></pre>

<p>Now I want to use the coefficients of AR and MA that I got from <code>arima112</code> to forecast another time series (<code>TS2</code>). How can I apply the <code>arima112</code> model on <code>TS2</code>?</p>
"
"0.0627455805138159","0.0846667513334603","56002","<p>In this <a href=""http://stats.stackexchange.com/questions/55168/one-step-ahead-forecast-with-new-data-collected-sequentially"">post</a> it was asked how to do one step ahead forecasts using Arima form the forecast package. Now I'm using an example with hourly seasonal data and would like to do something similar but the forecast will be 24 hours ahead. When I get new 24 hours of data I will add them up and produce another 24h forecast. Again without re-estimating the model.</p>

<p>I'm not sure whether the following code is right since the fitted values are theoretically only for the next hour but not for the next 24 hours:</p>

<pre><code>library(expsmooth)
data(utility)
n=length(utility)
y=ts(log(utility[1:(n-28*24)]),f=24)
new.data=ts(log(utility[(n-28*24+1):n]))

library(forecast)
model = auto.arima(y)
newfit &lt;- Arima(new.data, model=model)
onestep.for &lt;- fitted(newfit)
</code></pre>
"
"0.0313727902569079","0.0846667513334603","203105","<p>My apologies in advance for asking what I suspect is a dumb question. I have looked around and I can't figure this out.</p>

<p>I've done an auto.arima model in r.</p>

<pre><code>revenue = ts(arima$both.markets, frequency = 7)
    media=ts (arima$all_media, frequency = 7)
xreg &lt;- cbind(media=model.matrix(~as.factor(media)))
xreg &lt;- xreg[,-1]
modArima &lt;- auto.arima(revenue, xreg=xreg)
</code></pre>

<p>The output includes this:</p>

<pre><code>                ma1     ma2     sar1    (media)1    (media)2    (media)3    media)4 (media)5    (media)6    (media)7    (media)8    (media)9    (media)11   (media)13   (media)17   (media)18   (media)20   (media)23   (media)39
Coefficients:   -0.4081 -0.5391 0.6145  -8345.84    20129.82    1809.952    -14906.92   -42454.82   1885.815    -101350.54  12055.98    56197.28    -49130.22   128427.87   45600.38    -28911.02   46118.11    -95280.16   62833.34
s.e.            0.0791  0.0778  0.0718  11672.8     13384.69    21822.541   34298.06    23533.55    30755.171   35534.13    57394.97    44116.15    55263.58    55887.56    56920.24    60269.17    40252.73    49884.66    63023.11
</code></pre>

<p>Are the various <code>media</code> outputs lags of the media variable? If not, how can I include lags in the model?</p>
"
"0.076847327936784","0.0691301129820284","56568","<p>I am trying to decompose and forecast a weekly time series which is believed to be affected by moving holidays (e.g. Chinese New Year, which happens in different weeks of a year). 
I would like create a regressor variable to reflect the holiday effect on the series. 
Is it correct to use the regressor variable as xreg in forecasting stl object / stlf?</p>

<p>Also, I would like to know the difference between the following methods, and whether they are doing the job I wanted.</p>

<p>1) decompose using stl, then forecast the decomposed object, i.e.</p>

<pre><code>   model&lt;-stl(tseries,""periodic"")
   forecast&lt;-forecast(model,h=10,method=""arima"",xreg=xreg,newxreg=newxreg)
</code></pre>

<p>2) use stlf directly, i.e.</p>

<pre><code>forecast&lt;-stlf(tseries,h=10,method=""arima"",xreg=xreg,newxreg=newxreg)
</code></pre>

<p>Thanks in advance</p>
"
"0.0627455805138159","0.0846667513334603","21332","<p>I would like to use a set of weather-related historical data to fit a time series (let's say 1970-2000, Fourier terms plus ARIMA terms), but then use the fit on recent data (i.e., the last week/month of data) to forecast the upcoming day/week/month. All of the functions that I've found forecast from the endpoint of the dataset used to fit.</p>

<p>Can someone point me in the right direction? Or let me know it doesn't exist and I have to write it out the long way (i.e. <code>Tomorrow = fit$coef[1]*Yesterday + ...</code>)?</p>
"
"0.0627455805138159","0.0846667513334603","179378","<p>I was thinking, is it possible to implement a quarterly forecast for one year ahead such that its sum over year equals some constant number?</p>

<p>This problem may arise if we have, for example, some external forecast over next year, and we need to produce a quarterly forecast that is consistent with the yearly one.</p>

<p>Theoretically, I can write down an ML-maximization problem, and write then some stack of code. But is there maybe some existing solutions?</p>

<p>Thanks!</p>
"
"0.0443678254708057","0","22064","<p>Probably my question is a bit stupid, but I'm having some problems in writing down in R the out-of-sample forecasting with a Random Walk. I have a multivariate time series (y) and I want to estimate the out of sample forecasting (y(t+k)-y^(t+k/t) result with a RW, for k =1,6,12.
I write down this code, it works, but it seems to give me too much low errors.</p>

<pre><code>residuals1 &lt;- rep(0,58)
residuals6 &lt;- rep(0,58)
residuals12 &lt;- rep(0,58)

y1 &lt;- t(y[,1])
for (i in 1:58) {       
  residuals1[i] &lt;- y1[134+i+1]-y1[134+i]    
  residuals6[i] &lt;- y1[134+i+6]-y1[134+i] 
  residuals12[i] &lt;- y1[134+i+12]-y1[134+i] 
}
</code></pre>

<p>I think that I'm doing some mistakes, do you have any suggestions?</p>
"
"0.0627455805138159","0.0423333756667302","22156","<p>Iâ€™ve already written this question, but probably I didnâ€™t specified it well, for this reason I write it again.
I need to use a random walk model (no-change) yt = yt(1+t) to compute
the ratio of RMSFE. 
What I would like to do is:</p>

<ol>
<li>Fit the model to the data <code>yt,...,yt+kâˆ’1</code> and let <code>yË†t+k</code> be the forecast for the next observation.</li>
<li>Compute the forecast error as <code>et=yË†t+kâˆ’yt+k</code>.</li>
<li><p>Repeat for <code>t=1,...,nâˆ’k</code>""</p>

<pre><code>residuals1 &lt;- rep(0,58)
residuals6 &lt;- rep(0,58)
residuals12 &lt;- rep(0,58)

y1 &lt;- t(y[,1])
for (i in 1:58) {       
  residuals1[i] &lt;- y1[134+i+1]-y1[134+i]    
  residuals6[i] &lt;- y1[134+i+6]-y1[134+i] 
  residuals12[i] &lt;- y1[134+i+12]-y1[134+i] 
}
</code></pre></li>
</ol>

<p>Is it a correct way to compute the out.of sample forecasting errors or am I missing something?
I would appreciate any suggestions. Thanks!</p>
"
"0.0627455805138159","0.0846667513334603","129168","<p>I am relatively new to time series forecasting, I have worked previously with continuous data at regular intervals successfully, Now I have a data set with missing values, 
for example look at the below sample :</p>

<blockquote>
  <p>2012-01-13  4804<br>
    2012-01-14  58<br>
    2012-01-16  6031</p>
</blockquote>

<p>Here we see that 15th is missing out, I have many such missing values. Can I apply Holt Winters, Artificial Neural Networks or ARIMA on such data? If not how do I work with such data. Please advise</p>
"
"0.0627455805138159","0.0846667513334603","115271","<p>I have been given data to forecast however it has a negative figure within the data which then, when doing a log transformation to make the series stationary, the ARIMA script i have written won't work.</p>

<pre><code>datan&lt;-c(144627.7451,575166.2487,854245.7137,1230639.153,1160052.421,479928.7072,-261427.4238,1181746.229,168251.621,556741.5149,1840484.518,1704679.404,1878380.278,1865288.502,1849340.253,1965974.112,2093192.242,1912399.391,2633179.421,2134618.008,2070856.492,1238565.331)

freqdata&lt;-4
startdata&lt;-c(9,2)
horiz&lt;-4
datats&lt;-ts(datan,frequency=freqdata,start=startdata)
force.log&lt;-""log""
datadates&lt;-as.character(c(""9q2"",""9q3"",""9q4"",""10q1"",""10q2"",""10q3"",""10q4"",""11q1"",""11q2"",""11q3"",""11q4"",""12q1"",""12q2"",""12q3"",""12q4"",""13q1"",""13q2"",""13q3"",""13q4"",""14q1"",""14q2"",""14q3""))
dataMAT&lt;-matrix(0,ncol=freqdata,nrow=(length(datats)+freqdata),byrow=TRUE)
for (i in 1:freqdata)
  {dataMAT[,i]&lt;-c(rep(0,length=i-1),lag(datats,k=-i+1),rep(0,length=freqdata-i+1))}
dataind&lt;-dataMAT[c(-1:(-freqdata+1),-(length(dataMAT[,1])-freqdata+1):-(length(dataMAT[,1]))),]
dataind2&lt;-data.frame(dataind)
lm1&lt;-lm(X1~.,data=dataind2)
lm2&lt;-lm(X1~X2+dataind2[,length(dataind2[1,])],data=dataind2)
library(lmtest)
library(car)
bptest1&lt;-bptest(lm1)
bptest2&lt;-bptest(lm2)
gqtest1&lt;-gqtest(lm1)
ncvtest1&lt;-ncvTest(lm1)
ncvtest2&lt;-ncvTest(lm2)
if(force.log==""level"") 
  {aslog&lt;-""n""}else
    {{if(force.log==""log"")
       {aslog&lt;-""y""}else
         {if(bptest1$p.value&lt;0.1|bptest2$p.value&lt;0.1|gqtest1$p.value&lt;0.1|ncvtest1$p&lt;0.1|ncvtest2$p&lt;0.1)
           {aslog&lt;-""y""}else
              {aslog&lt;-""n""}}}}
if(aslog==""y"")
  {dataa&lt;-log(datats)}else
    {dataa&lt;-datats}
startLa&lt;-startdata[1]+trunc((1/freqdata)*(length(dataa)-horiz))
startLb&lt;-1+((1/freqdata)*(length(dataa)-horiz)-trunc((1/freqdata)*(length(dataa)-horiz)))*freqdata
startL&lt;-c(startLa,startLb)
K&lt;-ts(rep(dataa,length=length(dataa)-horiz),frequency=freqdata,start=startdata)
L&lt;-ts(dataa[-1:-(length(dataa)-horiz)],frequency=freqdata,start=startL)
library(strucchange)
efp1rc&lt;-efp(lm1,data=dataind2,type=""Rec-CUSUM"")
efp2rc&lt;-efp(lm2,data=dataind2,type=""Rec-CUSUM"")
efp1rm&lt;-efp(lm1,data=dataind2,type=""Rec-MOSUM"")
efp2rm&lt;-efp(lm2,data=dataind2,type=""Rec-MOSUM"")
plot(efp2rc)
lines(efp1rc$process,col =""darkblue"")
plot(efp2rm)
lines(efp1rm$process,col=""darkblue"")
gefp2&lt;-gefp(lm2,data=dataind2)
plot(gefp2)
plot(dataa)
pacf(dataa)
sctest(efp2rc)
cat(""log series,y/n?:"",aslog)
</code></pre>

<p>then i want to run arima to get the forecasts</p>

<pre><code>library(tseries)
library(forecast)
max.sdiff&lt;-3
arima.force.seasonality&lt;-""n""
kpssW&lt;-kpss.test(dataa,null=""Level"")
ppW&lt;-tryCatch({ppW&lt;-pp.test(dataa,alternative=""stationary"")},error=function(ppW){ppW&lt;-list(error=""TRUE"",p.value=0.99)})
adfW&lt;-adf.test(dataa,alternative=""stationary"",k=trunc((length(dataa)-1)^(1/3)))
if(kpssW$p.value&lt;0.05|ppW$p.value&gt;0.05|adfW$p.value&gt;0.05)
  {ndiffsW=1}else
    {ndiffsW=0}
aaW&lt;-auto.arima(dataa,max.D=max.sdiff,d=ndiffsW,seasonal=TRUE,allowdrift=FALSE,stepwise=FALSE,trace=TRUE,seasonal.test=""ch"")
orderWA&lt;-c(aaW$arma[1],aaW$arma[6],aaW$arma[2])
orderWS&lt;-c(aaW$arma[3],aaW$arma[7],aaW$arma[4])
if(sum(aaW$arma[1:2])==0)
  {orderWA[1]&lt;-1}else
    {NULL}
if(arima.force.seasonality==""y"")
  {if(sum(aaW$arma[3:4])==0)
    {orderWS[1]&lt;-1}else
      {NULL}}else
        {NULL}
Arimab&lt;-Arima(dataa,order=orderWA,seasonal=list(order=orderWS),method=""ML"")
fArimab&lt;-forecast(Arimab,h=8,simulate=TRUE,fan=TRUE)
if(aslog==""y"")
  {fArimabF&lt;-exp(fArimab$mean[1:horiz])}else
    {fArimabF&lt;-fArimab$mean[1:horiz]}
plot(fArimab,main=""ARIMA Forecast"",sub=""blue=fitted,red=actual"") 
lines(dataa,col=""red"",lwd=2) #changes colour and size of dataa
lines(ts(append(fitted(Arimab),fArimab$mean[1]),frequency=freqdata,start=startdata),col=""blue"",lwd=2)
if(aslog==""y"")
  {Arimab2f&lt;-exp(fArimab$mean[1:horiz])}else
    {Arimab2f&lt;-fArimab$mean[1:horiz]} 
start(fArimab$mean)-&gt;startARIMA
ArimaALTf&lt;-ts(prettyNum(Arimab2f,big.interval=3L,big.mark="",""),frequency=freqdata,start=startARIMA)
View(ArimaALTf,title=""ARIMA2 final forecast"") #brings up table of the forecasts
summary(Arimab)
</code></pre>

<p>If anyone can help me figure out how to forecast this data with the negative i will be really grateful!!</p>
"
"0.117386232408469","0.113140705550355","23245","<p>As a side hobby, I have been exploring forecasting time series (in particular, using R).</p>

<p>For my data, I have the number of visits per day, for every day going back almost 4 years. In this data there are some distinct patterns:</p>

<ol>
<li>Monday-Fri has a lot of visits (highest on Mon/Tue), but drastically less on Sat-Sun.</li>
<li>Certain times of the year drop (i.e. many less visits around U.S. Holidays, summers show less growth)</li>
<li>Significant growth year-to-year</li>
</ol>

<p>It would be nice to be able to forecast an upcoming year with this data, and also use it to have seasonally adjusted month-to-month growth. The main thing that throws me off with a monthly view is:</p>

<ul>
<li>Certain months will have more Mon/Tue than other months (and that isn't consistent over years either). Therefore a month that happens to more weekdays needs to be adjusted accordingly.</li>
</ul>

<p>Exploring weeks also seems difficult since the week numbering systems change from 52-53 depending on the year, and it seems <code>ts</code> doesn't handle that.</p>

<p>I'm pondering taking an average for the weekdays of the month, but the resulting unit is a bit strange (Growth in Avg. Weekday Visits) and that would be dropping data which is valid.</p>

<p>I feel this sort of data would be common in time series, (say for example electricity usage in office building might be something like this), anyone have any advice on how to model it, in particular, in R? </p>

<p>The data I am working with is pretty straight forward, it starts like:</p>

<pre><code>            [,1]
2008-10-05 17607
2008-10-06 36368
2008-10-07 40250
2008-10-08 39631
2008-10-09 40870
2008-10-10 35706
2008-10-11 18245
2008-10-12 23528
2008-10-13 48077
2008-10-14 48500
2008-10-15 49017
2008-10-16 50733
2008-10-17 46909
2008-10-18 22467
</code></pre>

<p>and continues like this up to the present, with an overall trend of growth, some dips around US holiday weeks, and growth generally slowing during the summer.</p>
"
"0.0887356509416114","0.11973686801785","185608","<p>Hi I have a problem with my project. I have 1000 data and I used it as training data to forecast with Timeseries. But my data have some subsets and it's impossible to timeseries forecasting and modelling in R . I already searched from the Internet and asked some experts that R doesn't support Timeseries Model and Forecasting for subsets. But one of the requirement for my project, I must use R as statistic tool. </p>

<p>Do you have any suggestion or R script which will support Timeseries model and forecasting for subsets in R?</p>
"
